Date,Open,High,Low,Close,Volume
2020-06-24 22:50:00,9279.04,9289.0,9279.04,9286.62,455.29400000000004
2020-06-24 22:55:00,9286.62,9298.99,9286.24,9298.71,660.1239999999999
2020-06-24 23:00:00,9298.72,9304.48,9296.24,9296.64,930.47
2020-06-24 23:05:00,9296.65,9299.97,9293.34,9299.21,337.82099999999997
2020-06-24 23:10:00,9299.2,9320.0,9299.2,9311.25,1054.7839999999999
2020-06-24 23:15:00,9311.25,9320.0,9310.0,9311.66,343.87699999999995
2020-06-24 23:20:00,9311.66,9314.65,9306.5,9309.05,311.35900000000004
2020-06-24 23:25:00,9309.06,9328.0,9305.33,9313.64,834.6469999999999
2020-06-24 23:30:00,9314.01,9320.0,9314.0,9318.21,155.67
2020-06-24 23:35:00,9318.21,9318.21,9310.13,9310.14,234.24
2020-06-24 23:40:00,9310.13,9319.43,9310.13,9315.99,173.081
2020-06-24 23:45:00,9315.99,9317.48,9273.43,9287.95,1474.8210000000001
2020-06-24 23:50:00,9287.95,9287.96,9281.89,9286.86,220.766
2020-06-24 23:55:00,9286.86,9318.21,9279.32,9298.4,5641.675
2020-06-25 00:00:00,9298.78,9298.9,9277.73,9280.62,1021.0260000000001
2020-06-25 00:05:00,9280.61,9295.93,9280.61,9284.16,367.534
2020-06-25 00:10:00,9284.17,9299.17,9268.85,9287.21,2013.5439999999999
2020-06-25 00:15:00,9287.21,9291.99,9278.1,9283.56,277.436
2020-06-25 00:20:00,9283.5,9294.0,9283.5,9291.58,301.58
2020-06-25 00:25:00,9291.56,9297.58,9291.4,9296.24,187.80700000000002
2020-06-25 00:30:00,9296.24,9297.02,9284.88,9285.63,201.57
2020-06-25 00:35:00,9285.63,9285.65,9270.5,9270.5,579.715
2020-06-25 00:40:00,9270.51,9275.74,9270.5,9272.25,379.902
2020-06-25 00:45:00,9272.24,9284.45,9250.0,9275.83,1665.3429999999998
2020-06-25 00:50:00,9275.84,9283.62,9272.29,9272.29,293.765
2020-06-25 00:55:00,9271.89,9275.82,9264.27,9272.61,322.93
2020-06-25 01:00:00,9272.61,9285.38,9272.6,9285.37,253.00099999999998
2020-06-25 01:05:00,9285.37,9293.64,9285.37,9290.0,322.659
2020-06-25 01:10:00,9289.99,9294.42,9288.47,9288.99,154.958
2020-06-25 01:15:00,9289.0,9290.68,9285.93,9290.5,162.594
2020-06-25 01:20:00,9290.14,9309.31,9290.13,9301.0,814.352
2020-06-25 01:25:00,9301.0,9310.23,9298.1,9302.03,473.02
2020-06-25 01:30:00,9302.38,9303.8,9293.91,9299.44,271.401
2020-06-25 01:35:00,9299.43,9301.24,9288.94,9290.01,408.721
2020-06-25 01:40:00,9290.01,9290.01,9284.4,9286.65,273.772
2020-06-25 01:45:00,9286.71,9287.84,9284.0,9284.82,182.44400000000002
2020-06-25 01:50:00,9284.82,9289.72,9284.81,9289.08,190.73
2020-06-25 01:55:00,9289.08,9292.24,9277.22,9278.99,250.505
2020-06-25 02:00:00,9278.98,9284.0,9278.12,9280.68,350.81699999999995
2020-06-25 02:05:00,9280.66,9287.23,9278.26,9284.03,235.676
2020-06-25 02:10:00,9284.03,9284.04,9272.0,9272.01,227.528
2020-06-25 02:15:00,9272.0,9283.06,9272.0,9283.06,223.005
2020-06-25 02:20:00,9283.39,9283.76,9271.2,9271.62,157.241
2020-06-25 02:25:00,9271.87,9271.88,9242.16,9247.64,2215.771
2020-06-25 02:30:00,9247.63,9261.73,9229.44,9259.58,1738.7879999999998
2020-06-25 02:35:00,9259.88,9264.35,9255.0,9262.87,411.55699999999996
2020-06-25 02:40:00,9262.87,9263.98,9256.0,9257.28,279.994
2020-06-25 02:45:00,9257.28,9270.0,9257.27,9266.0,363.176
2020-06-25 02:50:00,9266.01,9266.01,9257.9,9257.9,188.234
2020-06-25 02:55:00,9257.89,9267.97,9255.31,9257.95,476.4
2020-06-25 03:00:00,9257.64,9259.0,9210.0,9234.43,2941.567
2020-06-25 03:05:00,9234.43,9234.86,9130.0,9187.59,10353.417
2020-06-25 03:10:00,9187.9,9189.75,9102.58,9118.37,8611.851
2020-06-25 03:15:00,9118.7,9159.53,9090.0,9139.25,4470.323
2020-06-25 03:20:00,9139.01,9143.99,9121.0,9139.85,1545.415
2020-06-25 03:25:00,9139.84,9140.98,9098.47,9106.71,2228.216
2020-06-25 03:30:00,9106.83,9108.35,9040.0,9048.32,9469.893
2020-06-25 03:35:00,9048.32,9075.0,9005.0,9071.78,7785.618
2020-06-25 03:40:00,9071.9,9091.21,9057.48,9088.1,1960.558
2020-06-25 03:45:00,9088.1,9089.36,9053.38,9068.71,1798.984
2020-06-25 03:50:00,9068.72,9121.0,9068.7,9112.73,2276.1710000000003
2020-06-25 03:55:00,9112.86,9112.94,9094.29,9099.65,1341.308
2020-06-25 04:00:00,9099.65,9120.68,9089.24,9116.96,1598.134
2020-06-25 04:05:00,9116.89,9148.39,9113.15,9144.64,2339.76
2020-06-25 04:10:00,9144.84,9156.25,9131.0,9139.37,1890.535
2020-06-25 04:15:00,9139.37,9145.0,9129.52,9137.37,1085.507
2020-06-25 04:20:00,9137.38,9137.38,9103.0,9103.13,2199.464
2020-06-25 04:25:00,9103.13,9121.93,9102.26,9119.66,1066.634
2020-06-25 04:30:00,9119.95,9133.0,9108.73,9132.75,784.6439999999999
2020-06-25 04:35:00,9132.85,9133.13,9122.62,9131.24,399.921
2020-06-25 04:40:00,9131.05,9136.87,9125.09,9133.0,335.16900000000004
2020-06-25 04:45:00,9133.01,9139.0,9122.69,9124.86,658.575
2020-06-25 04:50:00,9124.5,9124.5,9115.22,9118.99,578.109
2020-06-25 04:55:00,9118.99,9120.0,9110.87,9110.87,569.325
2020-06-25 05:00:00,9110.87,9116.92,9096.27,9104.81,1194.73
2020-06-25 05:05:00,9104.82,9121.32,9100.85,9121.32,796.576
2020-06-25 05:10:00,9121.1,9128.44,9118.92,9126.42,707.398
2020-06-25 05:15:00,9126.43,9132.95,9126.42,9132.53,400.716
2020-06-25 05:20:00,9132.53,9133.0,9126.88,9127.4,448.142
2020-06-25 05:25:00,9127.41,9167.87,9126.88,9164.04,1635.5639999999999
2020-06-25 05:30:00,9162.69,9176.0,9158.38,9170.74,1551.846
2020-06-25 05:35:00,9170.71,9186.53,9157.97,9173.79,2197.542
2020-06-25 05:40:00,9173.78,9195.7,9166.25,9184.26,1500.8270000000002
2020-06-25 05:45:00,9184.27,9188.78,9172.99,9176.42,890.951
2020-06-25 05:50:00,9176.59,9179.98,9165.26,9178.79,555.332
2020-06-25 05:55:00,9178.8,9179.0,9172.85,9176.0,648.224
2020-06-25 06:00:00,9176.0,9193.9,9175.5,9190.45,1255.735
2020-06-25 06:05:00,9191.03,9195.38,9175.73,9182.51,867.8560000000001
2020-06-25 06:10:00,9182.5,9190.06,9182.0,9183.44,360.966
2020-06-25 06:15:00,9183.45,9183.45,9160.92,9164.09,1072.774
2020-06-25 06:20:00,9164.09,9170.56,9162.16,9163.35,365.935
2020-06-25 06:25:00,9163.33,9176.57,9162.02,9174.42,513.2719999999999
2020-06-25 06:30:00,9174.38,9183.0,9174.16,9182.99,598.22
2020-06-25 06:35:00,9183.0,9185.0,9177.01,9181.04,423.449
2020-06-25 06:40:00,9181.03,9182.0,9176.99,9177.26,188.226
2020-06-25 06:45:00,9177.37,9188.88,9177.37,9186.4,518.061
2020-06-25 06:50:00,9186.36,9192.9,9186.09,9187.47,454.244
2020-06-25 06:55:00,9187.37,9190.0,9177.7,9180.85,404.957
2020-06-25 07:00:00,9180.84,9184.73,9167.54,9168.8,643.766
2020-06-25 07:05:00,9168.88,9169.21,9165.0,9166.0,433.108
2020-06-25 07:10:00,9166.0,9166.01,9143.78,9154.22,1297.128
2020-06-25 07:15:00,9154.22,9161.09,9147.58,9149.04,624.6030000000001
2020-06-25 07:20:00,9149.05,9154.75,9137.64,9153.72,1039.1580000000001
2020-06-25 07:25:00,9153.73,9158.0,9146.07,9146.1,489.036
2020-06-25 07:30:00,9146.1,9166.7,9146.1,9165.11,617.945
2020-06-25 07:35:00,9165.51,9180.99,9165.51,9170.87,605.81
2020-06-25 07:40:00,9170.87,9180.0,9170.87,9175.83,429.02099999999996
2020-06-25 07:45:00,9175.83,9183.1,9173.58,9174.98,414.025
2020-06-25 07:50:00,9174.98,9177.29,9162.71,9163.88,359.097
2020-06-25 07:55:00,9163.87,9169.85,9162.58,9169.44,268.907
2020-06-25 08:00:00,9169.44,9259.0,9169.44,9250.77,6814.335
2020-06-25 08:05:00,9250.78,9268.8,9237.07,9245.62,2425.605
2020-06-25 08:10:00,9245.13,9262.54,9245.13,9256.89,1623.118
2020-06-25 08:15:00,9256.88,9280.0,9256.88,9274.1,3133.545
2020-06-25 08:20:00,9274.1,9287.82,9259.01,9274.51,2119.689
2020-06-25 08:25:00,9274.62,9284.39,9270.12,9280.0,1255.623
2020-06-25 08:30:00,9280.0,9303.13,9273.35,9275.31,2247.206
2020-06-25 08:35:00,9275.32,9295.9,9275.0,9279.6,1224.894
2020-06-25 08:40:00,9279.53,9315.0,9279.53,9311.36,2007.683
2020-06-25 08:45:00,9311.72,9333.12,9291.7,9297.95,3659.4240000000004
2020-06-25 08:50:00,9296.69,9300.61,9289.06,9298.79,826.352
2020-06-25 08:55:00,9299.05,9301.85,9285.0,9297.9,683.572
2020-06-25 09:00:00,9297.9,9312.98,9288.0,9288.71,1165.1
2020-06-25 09:05:00,9288.56,9300.0,9285.32,9286.13,626.286
2020-06-25 09:10:00,9286.16,9291.86,9281.6,9281.6,645.644
2020-06-25 09:15:00,9281.6,9291.62,9279.19,9282.59,716.797
2020-06-25 09:20:00,9282.6,9290.0,9271.24,9289.76,815.8
2020-06-25 09:25:00,9289.77,9290.0,9275.0,9278.66,497.786
2020-06-25 09:30:00,9278.61,9280.0,9267.57,9277.3,1048.347
2020-06-25 09:35:00,9277.68,9283.9,9273.0,9278.37,339.37699999999995
2020-06-25 09:40:00,9278.24,9283.0,9272.0,9274.0,376.1
2020-06-25 09:45:00,9273.99,9282.47,9273.9,9282.0,432.62199999999996
2020-06-25 09:50:00,9281.99,9284.27,9276.05,9282.89,333.657
2020-06-25 09:55:00,9282.89,9287.77,9245.0,9254.45,2500.617
2020-06-25 10:00:00,9254.98,9267.23,9245.0,9267.22,1255.729
2020-06-25 10:05:00,9267.22,9272.43,9253.79,9253.79,726.52
2020-06-25 10:10:00,9254.43,9266.7,9250.02,9265.87,477.94599999999997
2020-06-25 10:15:00,9265.88,9269.65,9260.43,9260.74,398.228
2020-06-25 10:20:00,9260.75,9270.0,9260.25,9261.56,659.0219999999999
2020-06-25 10:25:00,9262.0,9267.49,9255.55,9256.0,349.61300000000006
2020-06-25 10:30:00,9256.0,9280.01,9255.0,9273.31,954.029
2020-06-25 10:35:00,9273.3,9275.0,9265.0,9271.99,450.526
2020-06-25 10:40:00,9272.0,9277.19,9263.0,9270.21,393.185
2020-06-25 10:45:00,9270.21,9274.48,9258.99,9259.73,324.72
2020-06-25 10:50:00,9259.72,9263.43,9255.85,9259.72,470.214
2020-06-25 10:55:00,9259.9,9268.54,9259.4,9265.79,352.505
2020-06-25 11:00:00,9265.78,9269.2,9250.59,9255.84,641.658
2020-06-25 11:05:00,9255.5,9260.0,9253.09,9259.06,280.471
2020-06-25 11:10:00,9259.06,9268.47,9259.06,9268.29,318.589
2020-06-25 11:15:00,9268.29,9275.66,9267.45,9270.46,350.978
2020-06-25 11:20:00,9270.45,9270.52,9265.92,9267.55,320.791
2020-06-25 11:25:00,9267.56,9275.0,9267.55,9272.65,160.634
2020-06-25 11:30:00,9272.66,9281.7,9268.75,9278.29,484.717
2020-06-25 11:35:00,9278.29,9295.0,9278.29,9289.15,1027.178
2020-06-25 11:40:00,9289.15,9290.91,9275.13,9279.75,473.759
2020-06-25 11:45:00,9279.75,9283.29,9272.0,9274.0,325.188
2020-06-25 11:50:00,9274.0,9278.16,9262.1,9263.68,427.694
2020-06-25 11:55:00,9263.68,9265.91,9252.6,9253.21,560.203
2020-06-25 12:00:00,9253.42,9264.8,9225.0,9232.9,2174.5460000000003
2020-06-25 12:05:00,9232.9,9235.0,9210.56,9211.36,2324.0
2020-06-25 12:10:00,9210.56,9231.0,9210.2,9227.38,1365.223
2020-06-25 12:15:00,9227.38,9227.38,9170.0,9180.0,3866.282
2020-06-25 12:20:00,9180.0,9194.0,9172.85,9183.93,1858.3570000000002
2020-06-25 12:25:00,9184.0,9197.0,9169.52,9171.22,1384.908
2020-06-25 12:30:00,9171.21,9193.0,9157.74,9189.66,2017.5279999999998
2020-06-25 12:35:00,9189.65,9213.0,9189.65,9198.58,2062.248
2020-06-25 12:40:00,9198.69,9204.35,9186.28,9193.12,715.2510000000001
2020-06-25 12:45:00,9193.12,9206.63,9192.41,9198.27,739.7230000000001
2020-06-25 12:50:00,9198.25,9198.82,9175.96,9179.72,1056.92
2020-06-25 12:55:00,9179.73,9190.89,9177.38,9184.0,721.395
2020-06-25 13:00:00,9184.0,9188.98,9165.84,9187.21,887.977
2020-06-25 13:05:00,9186.89,9210.17,9185.35,9207.31,1167.775
2020-06-25 13:10:00,9207.31,9244.33,9206.99,9230.0,2223.301
2020-06-25 13:15:00,9230.71,9233.46,9222.5,9231.89,765.215
2020-06-25 13:20:00,9231.62,9239.32,9222.14,9234.27,939.352
2020-06-25 13:25:00,9234.27,9236.63,9230.0,9230.81,486.30400000000003
2020-06-25 13:30:00,9230.8,9234.93,9214.93,9216.85,834.053
2020-06-25 13:35:00,9216.84,9227.32,9211.5,9220.0,635.02
2020-06-25 13:40:00,9220.0,9220.0,9194.44,9194.59,1105.407
2020-06-25 13:45:00,9194.6,9213.86,9194.59,9195.01,690.2589999999999
2020-06-25 13:50:00,9195.0,9204.0,9186.0,9195.0,1013.1389999999999
2020-06-25 13:55:00,9194.99,9200.0,9177.77,9191.12,1255.434
2020-06-25 14:00:00,9191.11,9227.97,9190.17,9220.6,1330.0970000000002
2020-06-25 14:05:00,9220.61,9229.0,9210.0,9214.01,721.177
2020-06-25 14:10:00,9214.01,9232.23,9213.38,9226.31,702.688
2020-06-25 14:15:00,9226.32,9233.0,9223.0,9228.98,510.97900000000004
2020-06-25 14:20:00,9228.97,9256.7,9223.9,9251.37,1862.894
2020-06-25 14:25:00,9251.37,9266.81,9245.77,9255.0,1435.5620000000001
2020-06-25 14:30:00,9254.99,9266.81,9245.32,9245.56,984.953
2020-06-25 14:35:00,9245.58,9263.23,9243.0,9257.3,732.331
2020-06-25 14:40:00,9257.76,9259.19,9237.7,9251.75,1126.83
2020-06-25 14:45:00,9251.22,9256.26,9242.17,9253.0,554.544
2020-06-25 14:50:00,9253.0,9258.53,9246.68,9252.01,364.277
2020-06-25 14:55:00,9252.0,9253.74,9243.94,9246.0,682.6210000000001
2020-06-25 15:00:00,9246.01,9246.35,9225.27,9236.17,868.4739999999999
2020-06-25 15:05:00,9236.34,9236.36,9223.25,9226.11,591.391
2020-06-25 15:10:00,9226.12,9236.0,9221.19,9232.67,633.763
2020-06-25 15:15:00,9232.67,9243.37,9228.96,9241.99,402.12800000000004
2020-06-25 15:20:00,9242.0,9248.0,9239.06,9245.53,514.335
2020-06-25 15:25:00,9245.54,9249.99,9242.15,9242.66,472.985
2020-06-25 15:30:00,9242.65,9243.09,9224.37,9224.38,527.714
2020-06-25 15:35:00,9224.37,9230.0,9213.87,9221.26,845.061
2020-06-25 15:40:00,9220.9,9227.0,9216.99,9221.0,540.627
2020-06-25 15:45:00,9221.0,9227.31,9216.36,9220.06,479.68199999999996
2020-06-25 15:50:00,9220.07,9235.72,9216.59,9234.62,463.38699999999994
2020-06-25 15:55:00,9234.31,9239.54,9233.75,9235.45,336.207
2020-06-25 16:00:00,9235.44,9256.18,9213.84,9225.29,1953.211
2020-06-25 16:05:00,9225.29,9241.84,9224.29,9224.72,619.304
2020-06-25 16:10:00,9224.81,9231.26,9207.64,9217.48,733.295
2020-06-25 16:15:00,9217.49,9228.42,9216.89,9225.77,373.025
2020-06-25 16:20:00,9225.78,9232.93,9223.86,9227.17,414.267
2020-06-25 16:25:00,9227.17,9292.5,9225.43,9282.07,2810.555
2020-06-25 16:30:00,9282.07,9285.86,9266.0,9272.18,1170.481
2020-06-25 16:35:00,9272.17,9278.99,9266.16,9271.68,574.993
2020-06-25 16:40:00,9271.47,9292.5,9269.51,9287.43,1561.2820000000002
2020-06-25 16:45:00,9288.07,9290.0,9279.62,9287.47,651.387
2020-06-25 16:50:00,9287.46,9290.0,9280.05,9282.0,493.791
2020-06-25 16:55:00,9281.99,9285.0,9276.56,9284.85,638.986
2020-06-25 17:00:00,9284.85,9290.96,9268.63,9274.57,986.8530000000001
2020-06-25 17:05:00,9274.35,9283.97,9272.54,9283.56,327.654
2020-06-25 17:10:00,9283.24,9288.0,9276.71,9286.87,714.052
2020-06-25 17:15:00,9286.7,9292.5,9283.39,9291.4,484.657
2020-06-25 17:20:00,9291.41,9291.41,9270.28,9274.47,656.699
2020-06-25 17:25:00,9274.47,9280.91,9270.52,9280.02,266.11400000000003
2020-06-25 17:30:00,9280.03,9280.03,9266.0,9269.85,434.241
2020-06-25 17:35:00,9269.85,9274.86,9266.03,9273.02,309.367
2020-06-25 17:40:00,9273.01,9274.12,9265.0,9267.07,377.587
2020-06-25 17:45:00,9267.63,9273.6,9259.4,9263.21,589.375
2020-06-25 17:50:00,9263.21,9271.23,9261.52,9270.0,280.073
2020-06-25 17:55:00,9269.99,9278.49,9269.99,9278.4,247.062
2020-06-25 18:00:00,9278.4,9282.71,9277.58,9280.55,356.59
2020-06-25 18:05:00,9280.54,9286.8,9278.49,9281.99,507.01599999999996
2020-06-25 18:10:00,9281.99,9284.91,9265.07,9269.97,671.315
2020-06-25 18:15:00,9269.98,9270.12,9263.47,9267.0,319.384
2020-06-25 18:20:00,9267.01,9267.37,9254.7,9254.71,447.44199999999995
2020-06-25 18:25:00,9254.7,9259.2,9244.0,9258.92,1007.95
2020-06-25 18:30:00,9258.93,9261.05,9250.56,9253.29,373.26599999999996
2020-06-25 18:35:00,9253.3,9254.15,9244.0,9249.78,446.481
2020-06-25 18:40:00,9249.77,9256.88,9243.0,9251.11,577.6519999999999
2020-06-25 18:45:00,9251.07,9259.89,9251.06,9258.01,242.90400000000002
2020-06-25 18:50:00,9258.0,9258.88,9250.92,9251.17,152.09
2020-06-25 18:55:00,9251.12,9251.9,9246.76,9248.0,228.842
2020-06-25 19:00:00,9247.6,9248.45,9234.0,9247.0,745.038
2020-06-25 19:05:00,9247.01,9265.0,9242.57,9264.6,836.298
2020-06-25 19:10:00,9264.57,9271.63,9262.0,9263.6,513.399
2020-06-25 19:15:00,9263.59,9280.0,9263.46,9277.63,622.4580000000001
2020-06-25 19:20:00,9277.63,9285.0,9276.5,9283.44,524.827
2020-06-25 19:25:00,9283.45,9288.32,9278.51,9278.57,447.32599999999996
2020-06-25 19:30:00,9278.56,9288.0,9278.06,9287.15,660.467
