,Date,Open,High,Low,Close,Volume,Tenkan,Kijun,Senkou_A,Senkou_B,Chikou,EMA_55,EMA_99,EMA_222,Score
253,2020-06-25 19:55:00,9278.32,9280.0,9274.4,9280.0,284.773,9262.0,9250.07,9237.595,9239.61,9250.53,9262.771938484508,9254.216296144315,9247.578890983645,1
254,2020-06-25 20:00:00,9280.0,9298.2,9279.99,9282.2,948.741,9266.1,9252.92,9239.619999999999,9245.43,9221.47,9263.465797824347,9254.77597022143,9247.889394203521,1
255,2020-06-25 20:05:00,9282.2,9286.81,9276.27,9284.3,476.07,9266.1,9252.92,9239.619999999999,9245.43,9231.53,9264.209876473478,9255.366450817,9248.215946721875,1
256,2020-06-25 20:10:00,9283.72,9284.67,9273.06,9274.62,342.975,9266.1,9252.92,9239.619999999999,9245.43,9238.27,9264.581666599426,9255.75152180066,9248.452754374593,1
257,2020-06-25 20:15:00,9274.62,9278.61,9272.65,9277.39,230.831,9266.1,9252.92,9239.619999999999,9245.43,9252.9,9265.039107078019,9256.184291364647,9248.712281241189,1
258,2020-06-25 20:20:00,9277.39,9277.39,9275.0,9275.02,81.195,9266.1,9252.92,9241.932499999999,9245.43,9257.27,9265.395567539517,9256.561005537355,9248.948224907186,1
259,2020-06-25 20:25:00,9275.03,9284.0,9275.0,9278.94,199.609,9266.1,9252.92,9243.675,9245.43,9257.32,9265.87929727025,9257.008585426607,9249.217209437167,1
260,2020-06-25 20:30:00,9278.93,9282.01,9278.93,9280.28,191.558,9266.1,9252.92,9247.05,9245.43,9250.59,9266.393608082028,9257.474013718076,9249.495799487057,1
261,2020-06-25 20:35:00,9280.29,9283.25,9279.47,9279.47,152.392,9266.1,9252.92,9255.5425,9245.43,9251.28,9266.860622079099,9257.913933443715,9249.764626397486,1
262,2020-06-25 20:40:00,9279.48,9279.48,9265.74,9267.72,454.661,9270.385,9252.92,9255.5425,9245.43,9243.18,9266.891314147702,9258.110054774841,9249.925661138315,1
263,2020-06-25 20:45:00,9267.71,9273.75,9266.31,9273.4,221.747,9280.1,9252.92,9255.5425,9245.43,9240.08,9267.123767213858,9258.415853679346,9250.136193325416,1
264,2020-06-25 20:50:00,9272.78,9273.71,9266.52,9272.05,164.0,9280.83,9252.92,9254.3675,9245.43,9249.56,9267.299704099078,9258.68853660576,9250.332729708147,1
265,2020-06-25 20:55:00,9272.06,9274.18,9268.68,9270.18,163.572,9281.970000000001,9252.92,9251.692500000001,9245.43,9252.92,9267.402571809824,9258.918365873644,9250.510732132288,1
266,2020-06-25 21:00:00,9270.18,9278.2,9268.33,9278.19,251.207,9281.970000000001,9252.92,9251.692500000001,9245.43,9256.89,9267.78783710233,9259.303798556171,9250.758976687155,1
267,2020-06-25 21:05:00,9278.2,9310.0,9278.19,9306.22,1346.535,9287.869999999999,9258.82,9251.692500000001,9245.43,9254.36,9269.160414348677,9260.242122585048,9251.256384967986,1
268,2020-06-25 21:10:00,9308.04,9320.79,9305.44,9306.65,1481.909,9293.265,9268.84,9251.442500000001,9245.43,9257.36,9270.49932812194,9261.170280133347,9251.753188690245,1
269,2020-06-25 21:15:00,9306.55,9350.9,9306.45,9323.02,2958.806,9308.32,9287.380000000001,9251.442500000001,9235.36,9256.66,9272.3750664033,9262.40727453068,9252.392352917239,1
270,2020-06-25 21:20:00,9323.05,9323.59,9310.18,9310.79,725.5980000000002,9308.32,9288.165,9251.442500000001,9235.36,9249.79,9273.747028317468,9263.374929040066,9252.916098630985,1
271,2020-06-25 21:25:00,9310.27,9310.72,9295.01,9296.62,857.556,9308.32,9292.45,9254.27,9235.36,9246.75,9274.563920163273,9264.039830459265,9253.308061871961,1
272,2020-06-25 21:30:00,9296.63,9309.65,9296.36,9308.83,596.086,9308.32,9292.45,9255.235,9228.869999999999,9225.15,9275.78770872887,9264.93563385008,9253.806016474005,1
273,2020-06-25 21:35:00,9308.83,9309.99,9302.01,9304.98,333.726,9308.32,9292.45,9255.235,9226.369999999999,9229.71,9276.830290559981,9265.736521173078,9254.264975967511,1
274,2020-06-25 21:40:00,9304.92,9305.0,9283.71,9285.39,473.603,9308.32,9292.45,9255.235,9226.369999999999,9229.45,9277.135994468554,9266.129590749615,9254.544124165111,-1
275,2020-06-25 21:45:00,9285.8,9296.4,9284.61,9293.86,415.145,9308.32,9292.45,9255.235,9226.369999999999,9202.23,9277.733280380391,9266.684198934623,9254.896732916994,1
276,2020-06-25 21:50:00,9293.84,9303.46,9291.71,9301.4,282.2270000000001,9308.32,9292.45,9255.235,9226.369999999999,9234.67,9278.578520366807,9267.37851495593,9255.313802576931,1
277,2020-06-25 21:55:00,9301.4,9302.99,9300.17,9300.65,101.279,9308.32,9292.45,9255.615,9226.369999999999,9261.62,9279.366787496565,9268.043944656813,9255.720405244403,1
278,2020-06-25 22:00:00,9300.66,9313.92,9300.43,9313.24,434.329,9308.32,9292.45,9255.615,9226.369999999999,9260.71,9280.576545085973,9268.947865763677,9256.236276049385,1
279,2020-06-25 22:05:00,9313.23,9313.99,9301.49,9301.49,342.288,9308.32,9292.45,9255.615,9226.369999999999,9262.13,9281.323454190044,9269.598708448404,9256.64213904446,1
280,2020-06-25 22:10:00,9301.4,9301.41,9287.0,9287.06,437.674,9308.32,9292.45,9256.035,9226.369999999999,9265.33,9281.528330826113,9269.947934279437,9256.914944972312,-1
281,2020-06-25 22:15:00,9287.07,9287.07,9236.59,9256.42,2254.932,9293.744999999999,9292.45,9256.035,9226.369999999999,9285.19,9280.63160472518,9269.677375593847,9256.910506003951,-1
282,2020-06-25 22:20:00,9256.42,9257.65,9230.17,9249.17,1977.931,9290.535,9290.535,9256.035,9226.369999999999,9283.81,9279.507975984994,9269.267228081968,9256.841084425441,-1
283,2020-06-25 22:25:00,9249.17,9261.0,9240.0,9250.53,957.549,9290.535,9290.535,9256.035,9226.369999999999,9280.67,9278.473048271244,9268.892483520329,9256.7844827714,-1
284,2020-06-25 22:30:00,9250.53,9256.59,9213.0,9221.47,2542.733,9281.95,9281.95,9259.51,9227.970000000001,9280.19,9276.4372251187,9267.944033849923,9256.46776095282,-1
285,2020-06-25 22:35:00,9221.52,9234.48,9213.0,9231.53,1165.765,9281.95,9281.95,9259.51,9227.970000000001,9276.83,9274.833395650176,9267.215753172924,9256.244103903917,-1
286,2020-06-25 22:40:00,9231.52,9239.0,9224.7,9238.27,701.784,9281.95,9281.95,9259.51,9227.970000000001,9279.1,9273.527560091241,9266.636838109465,9256.08290117832,-1
287,2020-06-25 22:45:00,9238.27,9266.0,9223.34,9252.9,1141.823,9281.95,9281.95,9259.51,9227.970000000001,9269.55,9272.790861516554,9266.362101347277,9256.054354979411,-1
288,2020-06-25 22:50:00,9252.91,9260.0,9245.61,9257.27,590.2669999999998,9281.95,9281.95,9259.51,9227.970000000001,9265.43,9272.23654503382,9266.18025932033,9256.065257625334,-1
289,2020-06-25 22:55:00,9257.31,9262.52,9248.89,9257.32,525.755,9268.295,9281.95,9259.51,9227.970000000001,9262.01,9271.703811282612,9266.003054133924,9256.076510920173,-1
290,2020-06-25 23:00:00,9257.32,9257.32,9243.78,9250.59,412.606,9263.494999999999,9281.95,9259.51,9227.970000000001,9272.93,9270.949746593948,9265.694793051245,9256.027304544206,-1
291,2020-06-25 23:05:00,9250.75,9255.0,9245.18,9251.28,260.244,9263.494999999999,9281.95,9259.51,9227.970000000001,9274.01,9270.247255644164,9265.40649719022,9255.984727821837,-1
292,2020-06-25 23:10:00,9250.97,9251.69,9242.33,9243.18,175.37099999999995,9263.494999999999,9281.95,9261.6525,9227.970000000001,9267.01,9269.280567942587,9264.961967246416,9255.869887213568,-1
293,2020-06-25 23:15:00,9243.19,9244.76,9240.07,9240.08,268.976,9263.494999999999,9281.95,9266.51,9227.970000000001,9261.97,9268.237690516067,9264.464327901489,9255.728273875331,-1
294,2020-06-25 23:20:00,9240.07,9250.0,9232.08,9249.56,638.516,9263.494999999999,9281.95,9266.875,9227.970000000001,9253.62,9267.570630140493,9264.166241343459,9255.6729530334,-1
295,2020-06-25 23:25:00,9249.56,9255.01,9243.58,9252.92,267.478,9263.494999999999,9281.95,9267.445,9227.970000000001,9254.98,9267.047393349761,9263.94131651659,9255.648262871666,-1
296,2020-06-25 23:30:00,9252.91,9257.18,9243.02,9256.89,340.0780000000001,9263.494999999999,9281.95,9267.445,9227.970000000001,9242.57,9266.684629301557,9263.800290186258,9255.659399527525,-1
297,2020-06-25 23:35:00,9256.89,9260.0,9251.3,9254.36,225.027,9263.494999999999,9281.95,9273.345,9233.869999999999,9244.32,9266.244463969359,9263.611484382533,9255.647745720104,-1
298,2020-06-25 23:40:00,9254.53,9258.01,9252.37,9257.36,221.674,9263.494999999999,9281.95,9281.0525,9239.265,9241.98,9265.92716168474,9263.486454694881,9255.66310226073,-1
299,2020-06-25 23:45:00,9257.36,9263.0,9253.76,9256.66,335.249,9257.205,9281.95,9297.85,9254.32,9251.41,9265.59619162457,9263.349925600984,9255.67204304763,-1
300,2020-06-25 23:50:00,9256.65,9258.41,9247.01,9249.79,311.956,9250.035,9281.95,9298.2425,9254.32,9247.81,9265.031684780837,9263.078727088965,9255.619289298324,-1
301,2020-06-25 23:55:00,9249.79,9250.0,9242.0,9246.75,367.252,9239.5,9281.95,9300.385,9254.32,9246.08,9264.378767467235,9262.752152547186,9255.539744102824,-1
302,2020-06-26 00:00:00,9246.75,9247.1,9220.39,9225.15,1171.011,9239.5,9281.95,9300.385,9254.32,9259.27,9262.977740057691,9262.000109496243,9255.267190344053,-1
303,2020-06-26 00:05:00,9224.91,9236.0,9222.22,9229.71,466.775,9239.5,9281.95,9300.385,9254.32,9252.55,9261.789606484203,9261.354307306317,9255.0379778746,-1
304,2020-06-26 00:10:00,9229.71,9233.0,9220.35,9229.45,450.426,9239.5,9281.95,9300.385,9254.32,9250.85,9260.634620538338,9260.716221160192,9254.808489283794,-1
305,2020-06-26 00:15:00,9229.45,9240.39,9181.3,9202.23,2365.118,9223.65,9266.099999999999,9300.385,9254.32,9251.17,9258.548741233397,9259.546496736986,9254.336933326093,-1
306,2020-06-26 00:20:00,9200.56,9247.11,9181.26,9234.67,2480.404,9223.630000000001,9266.08,9300.385,9254.32,9259.96,9257.69592904649,9259.048966802246,9254.16054827384,-1
307,2020-06-26 00:25:00,9234.55,9262.73,9232.3,9261.62,1863.191,9222.130000000001,9266.08,9300.385,9254.32,9259.71,9257.836074437686,9259.100387466202,9254.22744918618,-1
308,2020-06-26 00:30:00,9261.19,9278.21,9259.92,9260.71,1181.424,9229.735,9266.08,9300.385,9254.32,9238.77,9257.93871463634,9259.132579716877,9254.285588655364,-1
309,2020-06-26 00:35:00,9260.7,9273.5,9255.0,9262.13,518.201,9229.735,9266.08,9300.385,9254.32,9241.3,9258.08840339933,9259.19252812254,9254.355942120337,-1
310,2020-06-26 00:40:00,9262.12,9276.0,9262.12,9265.33,437.845,9229.735,9266.08,9300.385,9254.32,9235.34,9258.347031849355,9259.315277560088,9254.454364164101,-1
311,2020-06-26 00:45:00,9265.5,9289.0,9265.21,9285.19,872.76,9235.130000000001,9266.08,9293.0975,9254.32,9238.66,9259.305709283306,9259.832772008886,9254.73002009088,1
312,2020-06-26 00:50:00,9285.22,9287.09,9273.08,9283.81,446.544,9235.130000000001,9266.08,9290.535,9254.32,9234.07,9260.180862523188,9260.312316568708,9254.99082708558,1
313,2020-06-26 00:55:00,9283.81,9288.96,9275.0,9280.67,434.135,9235.130000000001,9266.08,9290.535,9254.32,9235.0,9260.912617433074,9260.719470237334,9255.221133569117,1
314,2020-06-26 01:00:00,9280.67,9297.16,9280.01,9280.19,533.98,9239.21,9266.08,9281.95,9258.369999999999,9238.37,9261.601095381893,9261.108880832588,9255.445069590918,1
315,2020-06-26 01:05:00,9280.23,9289.94,9275.6,9276.83,351.156,9239.21,9266.08,9281.95,9258.369999999999,9247.99,9262.144984832541,9261.423303215935,9255.636862688758,1
316,2020-06-26 01:10:00,9276.83,9281.6,9275.82,9279.1,140.023,9239.21,9266.08,9281.95,9258.369999999999,9244.38,9262.750521088521,9261.776837151618,9255.847294413521,1
317,2020-06-26 01:15:00,9278.94,9280.72,9264.86,9269.55,556.2769999999998,9239.21,9266.08,9281.95,9258.369999999999,9246.55,9262.993359621074,9261.932300408585,9255.970188634026,1
318,2020-06-26 01:20:00,9269.46,9269.46,9262.14,9265.43,405.793,9239.21,9266.08,9281.95,9258.369999999999,9247.91,9263.080382491751,9262.002254400413,9256.055029991569,-1
319,2020-06-26 01:25:00,9265.43,9266.47,9261.41,9262.01,284.523,9239.21,9266.08,9275.122500000001,9258.369999999999,9241.99,9263.042154545617,9262.002409312405,9256.108437794333,-1
320,2020-06-26 01:30:00,9262.03,9274.0,9262.02,9272.93,213.907,9239.21,9266.08,9272.7225,9264.335,9232.21,9263.395291883275,9262.220961126157,9256.259303823084,1
321,2020-06-26 01:35:00,9272.93,9274.03,9272.1,9274.01,135.023,9239.21,9266.08,9272.7225,9264.335,9237.0,9263.774388601729,9262.456741903634,9256.418502891936,1
322,2020-06-26 01:40:00,9274.0,9274.06,9262.0,9267.01,370.587,9239.21,9266.08,9272.7225,9264.335,9231.99,9263.889946151667,9262.54780706556,9256.51349389739,1
323,2020-06-26 01:45:00,9267.01,9282.76,9253.7,9261.97,889.5,9239.21,9266.08,9272.7225,9264.335,9242.43,9263.82137664625,9262.53625092425,9256.562431171853,-1
324,2020-06-26 01:50:00,9261.96,9262.23,9250.0,9253.62,495.702,9239.21,9266.08,9272.7225,9264.335,9246.16,9263.457041766027,9262.357925905766,9256.536041654617,-1
325,2020-06-26 01:55:00,9253.63,9256.47,9250.28,9254.98,213.792,9239.21,9266.08,9272.7225,9264.335,9239.69,9263.154290274384,9262.21036738765,9256.522086124083,-1
326,2020-06-26 02:00:00,9255.0,9257.2,9241.96,9242.57,589.545,9264.73,9266.08,9272.7225,9264.335,9237.99,9262.419137050298,9261.817560039897,9256.396955306827,-1
327,2020-06-26 02:05:00,9242.58,9245.82,9237.42,9244.32,518.698,9267.29,9266.08,9272.7225,9264.335,9245.26,9261.7727392985,9261.467608839099,9256.288641806317,-1
328,2020-06-26 02:10:00,9244.33,9253.0,9240.31,9241.98,343.325,9267.29,9266.08,9272.7225,9264.335,9250.7,9261.065855752124,9261.077856662316,9256.160313180251,-1
329,2020-06-26 02:15:00,9241.99,9251.87,9236.0,9251.41,345.336,9266.58,9252.425,9269.5775,9264.335,9260.96,9260.721003760977,9260.88449952907,9256.117709474598,-1
330,2020-06-26 02:20:00,9251.41,9253.93,9246.43,9247.81,239.551,9266.58,9247.625,9265.9925,9264.335,9258.79,9260.259896483798,9260.623009538489,9256.043200869444,1
331,2020-06-26 02:25:00,9247.81,9248.28,9245.7,9246.08,151.717,9266.58,9247.625,9260.725,9270.535,9253.4,9259.753471609378,9260.332149347718,9255.953844807835,-1
332,2020-06-26 02:30:00,9246.09,9260.13,9245.52,9259.27,359.191,9266.58,9247.625,9260.725,9279.27,9264.02,9259.736204766186,9260.310906360764,9255.983586110005,1
333,2020-06-26 02:35:00,9259.3,9259.31,9248.3,9252.55,230.185,9266.58,9247.625,9260.725,9279.27,9260.0,9259.479554595966,9260.155688233548,9255.952791615746,1
334,2020-06-26 02:40:00,9252.55,9253.3,9250.28,9250.85,70.747,9262.970000000001,9247.625,9260.725,9279.27,9251.91,9259.17135621754,9259.969574468876,9255.907026668518,1
335,2020-06-26 02:45:00,9250.84,9251.69,9245.37,9251.17,118.755,9259.380000000001,9247.625,9244.875,9266.099999999999,9226.9,9258.885593495484,9259.793582979499,9255.864542124405,1
336,2020-06-26 02:50:00,9251.17,9262.0,9251.04,9259.96,346.72,9259.380000000001,9247.625,9244.855,9266.08,9241.91,9258.92396515636,9259.796911319907,9255.901272688312,1
337,2020-06-26 02:55:00,9259.95,9260.0,9253.54,9259.71,168.858,9259.380000000001,9247.625,9244.105,9266.08,9240.01,9258.952037829347,9259.79517309351,9255.935431677655,1
338,2020-06-26 03:00:00,9259.7,9259.7,9238.39,9238.77,465.824,9259.380000000001,9247.625,9247.907500000001,9266.08,9239.7,9258.231250764013,9259.37466963164,9255.781481617767,-1
339,2020-06-26 03:05:00,9238.99,9241.97,9236.88,9241.3,197.798,9259.380000000001,9241.335,9247.907500000001,9266.08,9225.84,9257.626563236727,9259.013176239005,9255.651602858863,-1
340,2020-06-26 03:10:00,9241.29,9246.0,9235.34,9235.34,291.847,9259.05,9239.21,9247.907500000001,9266.08,9226.65,9256.8306145497,9258.539712714224,9255.46943601708,-1
341,2020-06-26 03:15:00,9235.35,9239.23,9226.32,9238.66,539.882,9254.54,9239.21,9250.605,9266.08,9217.96,9256.181664030068,9258.142118459939,9255.318678743384,-1
342,2020-06-26 03:20:00,9238.66,9240.0,9232.0,9234.07,257.763,9254.54,9239.21,9250.605,9266.08,9207.66,9255.39196174328,9257.66067609074,9255.128107633576,-1
343,2020-06-26 03:25:00,9234.07,9239.94,9229.12,9235.0,223.873,9244.275,9239.21,9250.605,9266.08,9218.94,9254.663677395307,9257.207462568926,9254.94758648888,-1
344,2020-06-26 03:30:00,9235.01,9240.25,9228.11,9238.37,286.35,9244.16,9239.21,9252.645,9266.08,9220.67,9254.081760345474,9256.830713317548,9254.798908583149,-1
345,2020-06-26 03:35:00,9238.35,9248.0,9238.35,9247.99,221.796,9244.16,9239.21,9252.645,9266.08,9223.91,9253.864197475992,9256.653899051196,9254.737842138456,1
346,2020-06-26 03:40:00,9248.0,9248.83,9244.3,9244.38,124.189,9244.16,9239.21,9252.645,9266.08,9216.01,9253.525476137564,9256.408421070173,9254.644946693268,1
347,2020-06-26 03:45:00,9244.37,9250.0,9242.44,9246.55,170.86,9244.16,9239.21,9252.645,9266.08,9219.41,9253.276351989793,9256.21125264877,9254.572346274495,1
348,2020-06-26 03:50:00,9246.55,9248.0,9246.45,9247.91,53.091,9244.16,9239.21,9252.645,9266.08,9228.19,9253.084696561586,9256.045227595794,9254.51259428997,1
349,2020-06-26 03:55:00,9247.92,9250.0,9240.12,9241.99,257.356,9244.16,9239.21,9252.645,9266.08,9228.83,9252.688457398672,9255.764123043878,9254.400284027279,1
350,2020-06-26 04:00:00,9241.99,9241.99,9225.74,9232.21,666.932,9243.869999999999,9239.21,9252.645,9266.08,9227.22,9251.957083920148,9255.293040583001,9254.201268027035,-1
351,2020-06-26 04:05:00,9232.21,9238.7,9230.01,9237.0,311.197,9243.869999999999,9239.21,9252.645,9266.08,9220.67,9251.42290235157,9254.92717977134,9254.046996564908,-1
352,2020-06-26 04:10:00,9237.0,9237.0,9226.49,9231.99,216.689,9243.869999999999,9239.21,9252.645,9266.08,9223.19,9250.72887012473,9254.468436175915,9253.849175967913,-1
353,2020-06-26 04:15:00,9232.0,9243.0,9231.81,9242.43,212.071,9243.869999999999,9239.21,9252.645,9266.08,9213.37,9250.432481905991,9254.227667452396,9253.74676183367,1
354,2020-06-26 04:20:00,9242.42,9246.48,9240.37,9246.16,186.079,9243.869999999999,9239.21,9252.645,9266.08,9211.19,9250.279893266492,9254.066314103347,9253.678719126641,1
355,2020-06-26 04:25:00,9246.17,9247.08,9229.0,9239.69,490.115,9243.869999999999,9239.21,9252.645,9266.08,9208.45,9249.90168279269,9253.77878782128,9253.553259762277,1
356,2020-06-26 04:30:00,9239.68,9245.15,9237.7,9237.99,124.156,9242.869999999999,9239.21,9265.404999999999,9266.08,9193.3,9249.476265550093,9253.463012064854,9253.413678957233,-1
357,2020-06-26 04:35:00,9237.98,9248.29,9237.2,9245.26,264.122,9242.720000000001,9239.21,9266.685000000001,9266.08,9181.58,9249.32568463759,9253.298951823557,9253.340551791698,1
358,2020-06-26 04:40:00,9245.25,9250.95,9240.63,9250.7,291.827,9238.345000000001,9239.21,9266.685000000001,9266.08,9174.1,9249.374767329104,9253.246972787085,9253.316869712848,1
359,2020-06-26 04:45:00,9250.7,9261.96,9250.69,9260.96,463.502,9243.849999999999,9239.21,9259.502499999999,9266.08,9154.96,9249.78852563878,9253.401233331342,9253.385417966545,1
360,2020-06-26 04:50:00,9260.95,9268.05,9255.7,9258.79,523.4159999999998,9246.895,9239.21,9257.1025,9266.08,9120.0,9250.110006865965,9253.509008664716,9253.43388955429,1
361,2020-06-26 04:55:00,9258.78,9263.36,9251.62,9253.4,275.521,9246.895,9239.21,9257.1025,9266.08,9139.02,9250.227506620753,9253.506828491421,9253.433585612098,1
362,2020-06-26 05:00:00,9253.45,9264.54,9253.45,9264.02,299.663,9246.895,9239.21,9257.1025,9266.08,9120.27,9250.720095670013,9253.717091921593,9253.528531032618,1
363,2020-06-26 05:05:00,9264.38,9270.0,9258.72,9260.0,508.258,9247.869999999999,9239.21,9257.1025,9266.08,9132.61,9251.051520824656,9253.842750083162,9253.586571113043,1
364,2020-06-26 05:10:00,9260.0,9262.52,9250.19,9251.91,204.576,9247.869999999999,9239.21,9255.2975,9266.08,9145.45,9251.082180795205,9253.8040950815,9253.571534600816,1
365,2020-06-26 05:15:00,9251.94,9252.08,9200.34,9226.9,3230.885,9235.17,9239.21,9253.5025,9266.08,9138.94,9250.21853148109,9253.26601317987,9253.332328012468,-1
366,2020-06-26 05:20:00,9226.9,9253.5,9222.52,9241.91,1406.112,9235.17,9248.75,9253.5025,9266.08,9130.0,9249.921798213909,9253.038892916273,9253.229885608767,-1
367,2020-06-26 05:25:00,9241.91,9247.34,9238.76,9240.01,244.437,9235.17,9248.75,9253.5025,9266.08,9143.88,9249.567805420555,9252.778315057947,9253.111321612276,-1
368,2020-06-26 05:30:00,9240.01,9242.19,9228.33,9239.7,435.364,9235.17,9248.75,9253.5025,9266.08,9155.0,9249.215383798391,9252.516748756789,9252.991040700956,-1
369,2020-06-26 05:35:00,9239.71,9239.71,9225.65,9225.84,383.904,9235.17,9248.75,9250.3575,9266.08,9155.33,9248.380548662733,9251.983213781652,9252.747533609467,-1
370,2020-06-26 05:40:00,9225.84,9231.55,9222.26,9226.65,348.372,9235.17,9248.75,9249.13,9266.08,9136.87,9247.604457639065,9251.476549506018,9252.51347501207,-1
371,2020-06-26 05:45:00,9226.65,9229.93,9213.33,9217.96,561.63,9235.17,9248.75,9246.875,9266.08,9153.99,9246.545727009097,9250.806218515898,9252.20357837519,-1
372,2020-06-26 05:50:00,9217.95,9221.25,9207.0,9207.66,962.887,9235.17,9248.75,9246.875,9266.08,9146.82,9245.156951044486,9249.94329414558,9251.804084398731,-1
373,2020-06-26 05:55:00,9207.67,9219.29,9207.3,9218.94,443.724,9235.17,9248.75,9241.7425,9266.08,9133.18,9244.220631364326,9249.323228262669,9251.509339247174,-1
