,Date,Open,High,Low,Close,Volume,Tenkan,Kijun,Senkou_A,Senkou_B,Chikou,EMA_55,EMA_99,EMA_222,Score
374,2020-06-26 06:00:00,9218.98,9220.77,9190.0,9220.67,2678.526,9230.0,9239.970000000001,9241.685,9266.08,9124.72,9243.379537387029,9248.750163697414,9251.232753244958,-1
375,2020-06-26 06:05:00,9220.68,9225.0,9214.47,9223.91,425.99,9230.0,9236.380000000001,9241.685,9266.08,9137.6,9242.684196766062,9248.253360423465,9250.987706130652,-1
376,2020-06-26 06:10:00,9223.92,9223.99,9211.06,9216.01,359.41,9230.0,9236.380000000001,9241.685,9266.08,9136.02,9241.73154688156,9247.608493214995,9250.674004730377,-1
377,2020-06-26 06:15:00,9216.54,9220.0,9208.0,9219.41,402.571,9230.0,9236.380000000001,9241.685,9266.08,9143.89,9240.934348778646,9247.044523350694,9250.393610069117,-1
378,2020-06-26 06:20:00,9219.51,9229.0,9219.41,9228.19,437.769,9230.0,9236.380000000001,9241.685,9266.08,9128.81,9240.479193465124,9246.66743288368,9250.194474552802,-1
379,2020-06-26 06:25:00,9228.2,9229.82,9223.04,9228.83,509.198,9230.0,9236.380000000001,9241.685,9266.08,9133.66,9240.06315084137,9246.310684226006,9250.002864915556,-1
380,2020-06-26 06:30:00,9228.84,9232.0,9219.84,9227.22,444.689,9230.0,9236.380000000001,9241.539999999999,9266.08,9113.0,9239.60446688275,9245.928870541486,9249.798534288511,-1
381,2020-06-26 06:35:00,9227.59,9228.89,9215.0,9220.67,473.854,9230.0,9236.380000000001,9241.539999999999,9266.08,9107.61,9238.928235922653,9245.423693130655,9249.537291828525,-1
382,2020-06-26 06:40:00,9220.67,9223.2,9215.0,9223.19,283.03,9230.0,9236.380000000001,9241.539999999999,9266.08,9102.94,9238.366156068272,9244.979019268041,9249.300993247103,-1
383,2020-06-26 06:45:00,9223.2,9224.95,9208.0,9213.37,327.56,9226.26,9230.0,9241.539999999999,9266.08,9113.94,9237.473436208691,9244.34683888268,9248.97874218659,-1
384,2020-06-26 06:50:00,9213.36,9216.45,9209.11,9211.19,260.971,9221.75,9230.0,9241.539999999999,9266.08,9120.8,9236.534742058382,9243.683702105027,9248.63982970061,-1
385,2020-06-26 06:55:00,9211.19,9214.28,9207.58,9208.45,288.231,9221.75,9230.0,9241.539999999999,9266.08,9124.28,9235.531715556299,9242.979028062926,9248.279382797467,-1
386,2020-06-26 07:00:00,9208.64,9208.65,9185.28,9193.3,1703.297,9216.310000000001,9227.64,9241.039999999999,9266.08,9152.82,9234.023440000718,9241.985447501667,9247.786294162514,-1
387,2020-06-26 07:05:00,9193.02,9193.02,9165.37,9181.58,2289.166,9203.78,9217.685000000001,9240.965,9266.08,9222.19,9232.150460000692,9240.777338551634,9247.192515739533,-1
388,2020-06-26 07:10:00,9181.61,9184.0,9150.0,9174.1,2588.228,9194.855,9210.0,9238.7775,9266.08,9212.18,9230.077229286382,9239.4437917806,9246.53697748178,-1
389,2020-06-26 07:15:00,9174.11,9183.0,9150.0,9154.96,1349.6170000000004,9191.0,9210.0,9241.529999999999,9266.08,9223.92,9227.394471097583,9237.754115944988,9245.715659298086,-1
390,2020-06-26 07:20:00,9154.96,9156.64,9120.0,9120.0,4578.959,9176.0,9195.0,9243.0525,9266.08,9209.88,9223.55895427267,9235.399033626089,9244.588164595862,-1
391,2020-06-26 07:25:00,9120.0,9149.0,9115.19,9139.02,2694.855,9173.595000000001,9192.595000000001,9243.0525,9266.08,9212.37,9220.539705905789,9233.471452953567,9243.641364913386,-1
392,2020-06-26 07:30:00,9139.02,9139.02,9115.18,9120.27,2128.458,9173.59,9192.59,9243.0525,9266.08,9230.73,9216.958644980583,9231.207423894495,9242.53489527291,-1
393,2020-06-26 07:35:00,9120.26,9146.33,9108.05,9132.61,2829.4390000000008,9170.025,9189.025,9243.539999999999,9266.08,9238.75,9213.946193374133,9229.235475416606,9241.549021772702,-1
394,2020-06-26 07:40:00,9132.61,9147.05,9120.7,9145.45,1359.678,9170.025,9189.025,9243.539999999999,9266.08,9226.05,9211.499900753628,9227.559765908274,9240.687147137969,-1
395,2020-06-26 07:45:00,9145.45,9174.32,9138.31,9138.94,2741.919000000001,9170.025,9189.025,9237.189999999999,9266.08,9228.9,9208.908475726714,9225.78737059011,9239.774616670364,-1
396,2020-06-26 07:50:00,9138.93,9145.89,9130.0,9130.0,1009.449,9170.025,9189.025,9241.96,9266.08,9224.78,9206.090315879332,9223.871623178307,9238.790090960316,-1
397,2020-06-26 07:55:00,9130.0,9143.91,9087.04,9143.88,3344.453,9159.52,9178.52,9241.96,9266.08,9224.88,9203.86851888364,9222.271790714742,9237.938879382196,-1
398,2020-06-26 08:00:00,9143.66,9158.0,9121.33,9155.0,2042.233,9159.52,9178.52,9241.96,9266.08,9220.94,9202.123214637797,9220.926354900446,9237.195032930336,-1
399,2020-06-26 08:05:00,9155.0,9165.0,9147.01,9155.33,1204.354,9159.52,9178.52,9241.96,9266.08,9212.54,9200.452028400732,9219.614427802437,9236.46081738836,-1
400,2020-06-26 08:10:00,9155.33,9156.49,9132.96,9136.87,983.992,9157.965,9178.52,9241.96,9266.08,9203.84,9198.181241672135,9217.959539246387,9235.567626201022,-1
401,2020-06-26 08:15:00,9136.88,9155.52,9134.54,9153.99,772.585,9155.995,9178.52,9241.96,9266.08,9206.01,9196.602983040986,9216.680148461459,9234.835988297873,-1
402,2020-06-26 08:20:00,9154.0,9154.0,9135.1,9146.82,564.35,9155.995,9178.52,9241.96,9266.08,9213.66,9194.825019360951,9215.28294549223,9234.046607236905,-1
403,2020-06-26 08:25:00,9146.81,9146.81,9128.37,9133.18,706.336,9151.745,9178.52,9241.96,9266.08,9219.97,9192.62341152663,9213.640886582385,9233.141973988144,-1
404,2020-06-26 08:30:00,9133.17,9134.8,9112.59,9124.72,1172.561,9150.66,9178.52,9234.985,9266.08,9211.98,9190.198289686394,9211.862468850737,9232.1695796026,-1
405,2020-06-26 08:35:00,9124.72,9139.67,9122.01,9137.6,753.98,9147.845000000001,9178.52,9233.19,9266.08,9215.26,9188.319779340452,9210.377219473723,9231.321421938,-1
406,2020-06-26 08:40:00,9137.61,9143.49,9136.01,9136.02,471.499,9140.03,9178.52,9233.19,9266.08,9202.18,9186.451930078292,9208.890075084248,9230.466700665014,-1
407,2020-06-26 08:45:00,9136.02,9143.96,9135.0,9143.89,229.658,9135.52,9178.52,9233.19,9266.08,9201.05,9184.931861146924,9207.590073582563,9229.690228013309,-1
408,2020-06-26 08:50:00,9143.9,9146.97,9106.0,9128.81,1365.814,9135.02,9178.52,9233.19,9266.08,9200.15,9182.927508963105,9206.014472110912,9228.785472605117,-1
409,2020-06-26 08:55:00,9128.82,9136.24,9120.23,9133.66,546.5980000000002,9130.68,9178.52,9233.19,9266.08,9188.07,9181.167955071565,9204.567382668693,9227.932329353052,-1
410,2020-06-26 09:00:00,9133.66,9133.67,9112.85,9113.0,1172.298,9130.68,9178.52,9233.19,9266.08,9193.01,9178.733385247582,9202.73603501532,9226.901546130155,-1
411,2020-06-26 09:05:00,9112.99,9123.41,9093.59,9107.61,2271.768,9130.68,9178.52,9233.19,9266.08,9176.41,9176.193264345882,9200.833514315013,9225.831666792665,-1
412,2020-06-26 09:10:00,9107.38,9116.67,9100.47,9102.94,871.332,9130.68,9178.52,9233.19,9266.08,9162.81,9173.57707633353,9198.875644028712,9224.729499377485,-1
413,2020-06-26 09:15:00,9102.94,9128.0,9088.02,9113.94,2095.273,9130.68,9178.52,9228.130000000001,9266.08,9171.27,9171.447180750189,9197.176931148138,9223.735871580377,-1
414,2020-06-26 09:20:00,9113.94,9125.29,9112.1,9120.8,845.9839999999998,9130.68,9178.52,9225.875,9266.08,9179.52,9169.638352866254,9195.649392525174,9222.81267990701,-1
415,2020-06-26 09:25:00,9120.79,9124.99,9113.0,9124.28,371.587,9126.02,9178.52,9225.875,9266.08,9188.0,9168.01841169246,9194.222004674672,9221.928978741926,-1
416,2020-06-26 09:30:00,9124.69,9152.82,9116.0,9152.82,1656.035,9126.02,9178.52,9221.975,9266.08,9190.01,9167.475611274871,9193.393964581177,9221.309167273386,-1
417,2020-06-26 09:35:00,9152.81,9233.41,9149.06,9222.19,6852.536999999998,9160.715,9178.52,9210.732500000002,9258.135,9197.0,9169.429696586483,9193.969885289553,9221.317067118467,1
418,2020-06-26 09:40:00,9222.51,9239.0,9212.0,9212.18,3282.036,9163.51,9178.52,9202.4275,9250.45,9210.39,9170.956493136966,9194.334087583762,9221.235120328167,1
419,2020-06-26 09:45:00,9212.17,9230.0,9212.17,9223.92,1705.711,9163.51,9178.52,9200.5,9236.795,9210.14,9172.848046953504,9194.925805832087,9221.25919996648,1
420,2020-06-26 09:50:00,9223.92,9225.92,9208.0,9209.88,1445.9920000000004,9163.51,9178.52,9185.5,9216.994999999999,9210.27,9174.170616705165,9195.224889715444,9221.1571443614,1
421,2020-06-26 09:55:00,9209.88,9215.12,9206.5,9212.37,700.298,9163.51,9178.52,9183.095000000001,9214.59,9207.62,9175.534880394267,9195.567791921136,9221.078335891789,1
422,2020-06-26 10:00:00,9212.38,9234.99,9212.38,9230.73,1253.877,9163.51,9178.52,9183.09,9214.585,9202.13,9177.5061346659,9196.271036082713,9221.164897901728,1
423,2020-06-26 10:05:00,9230.73,9258.88,9229.85,9238.75,2783.5,9173.45,9174.78,9179.525,9211.02,9196.23,9179.69341557069,9197.120615361058,9221.322611821892,1
424,2020-06-26 10:10:00,9238.75,9242.77,9226.04,9226.05,718.5,9173.45,9172.96,9179.525,9211.02,9194.66,9181.349007871737,9197.699203053837,9221.365009922143,1
425,2020-06-26 10:15:00,9226.05,9237.27,9226.0,9228.9,653.905,9173.45,9172.96,9179.525,9211.02,9196.52,9183.047257590604,9198.323218992758,9221.432588308491,1
426,2020-06-26 10:20:00,9228.98,9229.62,9216.14,9224.78,716.0139999999999,9173.45,9172.96,9179.525,9211.02,9213.92,9184.537712676653,9198.852354612904,9221.462609938011,1
427,2020-06-26 10:25:00,9224.78,9230.03,9217.0,9224.88,359.461,9173.45,9172.96,9169.02,9200.515,9206.54,9185.978508652486,9199.372907520647,9221.493259176235,1
428,2020-06-26 10:30:00,9225.0,9226.79,9217.01,9220.94,360.211,9173.45,9172.96,9169.02,9200.515,9217.58,9187.22713334347,9199.804249370232,9221.48829721053,1
429,2020-06-26 10:35:00,9220.95,9222.0,9209.5,9212.54,603.7090000000002,9173.45,9172.96,9169.02,9194.225,9211.96,9188.13116429549,9200.058964382828,9221.408043423888,1
430,2020-06-26 10:40:00,9212.55,9220.0,9203.44,9203.84,763.655,9173.45,9172.96,9168.2425,9192.1,9200.12,9188.692194142079,9200.134585095171,9221.25048249632,1
431,2020-06-26 10:45:00,9203.85,9212.66,9201.01,9206.01,404.291,9173.45,9172.96,9167.2575,9192.1,9200.97,9189.310687208432,9200.252093393266,9221.113796554648,1
432,2020-06-26 10:50:00,9206.0,9215.94,9200.0,9213.66,623.736,9173.45,9172.96,9167.2575,9192.1,9195.41,9190.180305522417,9200.5202515254,9221.046946361332,1
433,2020-06-26 10:55:00,9213.12,9220.0,9209.0,9219.97,311.959,9185.49,9172.96,9165.1325,9192.1,9191.41,9191.244223182332,9200.909246494892,9221.03728764957,1
434,2020-06-26 11:00:00,9219.64,9223.36,9210.6,9211.98,477.234,9185.939999999999,9172.96,9164.59,9192.1,9184.01,9191.984786640105,9201.130661564994,9220.9560563702,1
435,2020-06-26 11:05:00,9211.96,9217.52,9211.95,9215.26,224.472,9187.439999999999,9172.96,9163.1825,9192.1,9189.65,9192.816044260102,9201.413248333694,9220.904970662845,1
436,2020-06-26 11:10:00,9215.26,9215.27,9196.62,9202.18,637.658,9203.97,9172.96,9159.275000000001,9192.1,9170.87,9193.150471250812,9201.428583367022,9220.737033706228,1
437,2020-06-26 11:15:00,9202.19,9205.85,9191.1,9201.05,735.317,9224.99,9172.96,9157.02,9192.1,9186.55,9193.432597277568,9201.421011699682,9220.560468381507,1
438,2020-06-26 11:20:00,9201.04,9205.0,9200.0,9200.15,364.784,9224.99,9172.96,9156.77,9192.1,9181.02,9193.672504517655,9201.395591465689,9220.377414853421,1
439,2020-06-26 11:25:00,9200.15,9201.31,9184.16,9188.07,640.498,9221.52,9172.96,9154.6,9192.1,9151.19,9193.472415070597,9201.129079636374,9220.08766225384,1
440,2020-06-26 11:30:00,9188.05,9197.67,9181.82,9193.01,801.752,9220.349999999999,9172.96,9154.6,9192.1,9137.21,9193.455900246649,9200.966698043645,9219.844813265016,1
441,2020-06-26 11:35:00,9193.01,9193.01,9176.0,9176.41,541.056,9217.439999999999,9172.96,9154.6,9192.1,9149.0,9192.847118094984,9200.475564082773,9219.455263370262,1
442,2020-06-26 11:40:00,9176.54,9183.39,9160.02,9162.81,1444.5279999999998,9209.45,9172.96,9154.6,9192.1,9123.44,9191.774363877306,9199.722252801117,9218.947234102368,-1
443,2020-06-26 11:45:00,9162.82,9183.58,9154.3,9171.27,1467.9129999999998,9198.535,9172.96,9154.6,9192.1,9105.0,9191.042065167403,9199.153207745094,9218.519635590239,-1
444,2020-06-26 11:50:00,9171.32,9179.58,9152.0,9179.52,1053.526,9194.635,9172.96,9154.6,9192.1,9076.73,9190.630562839997,9198.760543590191,9218.169863073736,1
445,2020-06-26 11:55:00,9179.52,9188.0,9177.0,9188.0,816.93,9191.015,9172.96,9152.27,9192.1,9089.01,9190.53661416714,9198.545332718388,9217.899281342134,1
446,2020-06-26 12:00:00,9187.99,9204.39,9187.99,9190.01,1629.604,9191.015,9172.96,9152.27,9192.1,9079.02,9190.517806518314,9198.37462606402,9217.649153258348,1
447,2020-06-26 12:05:00,9190.0,9197.0,9181.68,9197.0,672.01,9189.395,9172.96,9169.6175,9192.1,9065.43,9190.749313428374,9198.34713354274,9217.463959058721,1
448,2020-06-26 12:10:00,9197.0,9215.0,9197.0,9210.39,1326.234,9187.68,9172.96,9171.015,9192.1,9074.96,9191.450766520216,9198.587990871885,9217.40051547972,1
449,2020-06-26 12:15:00,9210.4,9214.97,9194.59,9210.14,890.877,9187.68,9172.96,9171.015,9192.1,9081.53,9192.118239144495,9198.819031054447,9217.33539874896,1
450,2020-06-26 12:20:00,9210.23,9220.0,9208.44,9210.27,602.566,9187.68,9172.96,9171.015,9192.1,9081.69,9192.766516317904,9199.04805043336,9217.272031944038,1
451,2020-06-26 12:25:00,9210.15,9214.69,9205.0,9207.62,342.081,9187.68,9172.96,9171.015,9192.1,9086.35,9193.29699787798,9199.219489424693,9217.185466635123,1
452,2020-06-26 12:30:00,9207.83,9213.94,9202.13,9202.13,374.821,9187.68,9172.96,9171.015,9192.1,9178.0,9193.61246223948,9199.277699636199,9217.05044002853,1
453,2020-06-26 12:35:00,9202.13,9202.95,9193.19,9196.23,488.648,9187.68,9172.96,9174.115000000002,9192.1,9163.36,9193.705945730928,9199.216745643474,9216.863709624688,1
454,2020-06-26 12:40:00,9196.23,9196.23,9190.34,9194.66,313.251,9186.0,9172.96,9173.205,9192.1,9165.99,9193.74001909768,9199.125610730605,9216.664573215496,1
455,2020-06-26 12:45:00,9194.66,9199.0,9187.04,9196.52,425.45,9186.0,9172.96,9173.205,9192.1,9145.64,9193.839304129906,9199.073498515992,9216.483904397419,1
456,2020-06-26 12:50:00,9196.63,9215.0,9195.93,9213.92,603.896,9186.0,9172.96,9173.205,9192.1,9148.75,9194.556471839553,9199.370428545672,9216.460909739146,1
457,2020-06-26 12:55:00,9213.88,9213.91,9204.0,9206.54,346.699,9186.0,9173.45,9173.205,9192.1,9136.48,9194.98445498814,9199.513819974758,9216.371932970185,1
458,2020-06-26 13:00:00,9206.53,9233.14,9204.0,9217.58,1550.81,9192.57,9173.45,9173.205,9192.1,9136.39,9195.791438738563,9199.875143575262,9216.382767652067,1
459,2020-06-26 13:05:00,9218.0,9218.95,9210.0,9211.96,504.064,9192.57,9173.45,9173.205,9192.1,9155.44,9196.368887355044,9200.116840703757,9216.34310157447,1
460,2020-06-26 13:10:00,9211.94,9212.12,9193.21,9200.12,503.759,9192.57,9173.45,9173.205,9192.1,9148.52,9196.502855663792,9200.11690388968,9216.19760290564,1
461,2020-06-26 13:15:00,9200.12,9201.44,9195.0,9200.97,393.9980000000001,9192.57,9173.45,9173.205,9192.1,9135.21,9196.662396532944,9200.133965811887,9216.061032475995,1
462,2020-06-26 13:20:00,9200.83,9200.84,9190.0,9195.41,479.47,9192.57,9173.45,9173.205,9192.1,9140.16,9196.617668085339,9200.039486495649,9215.875821422398,1
463,2020-06-26 13:25:00,9195.41,9203.12,9184.0,9191.41,999.988,9192.57,9173.45,9179.224999999999,9192.1,9148.85,9196.431679939433,9199.866896765736,9215.656397015022,1
464,2020-06-26 13:30:00,9192.0,9193.34,9179.17,9184.01,695.447,9205.07,9173.45,9179.449999999999,9188.490000000002,9146.38,9195.988048513025,9199.549758830422,9215.372572826547,1
465,2020-06-26 13:35:00,9184.0,9199.9,9184.0,9189.65,307.887,9206.154999999999,9173.45,9180.199999999999,9184.900000000001,9122.6,9195.76168963756,9199.351763653813,9215.141877106129,1
466,2020-06-26 13:40:00,9189.66,9189.66,9170.01,9170.87,683.711,9201.575,9173.45,9188.465,9184.900000000001,9120.0,9194.872700721933,9198.782128380737,9214.744819912352,-1
467,2020-06-26 13:45:00,9170.87,9188.1,9166.88,9186.55,881.051,9200.009999999998,9173.45,9198.974999999999,9184.900000000001,9092.3,9194.575461410435,9198.537485813122,9214.49195157233,1
468,2020-06-26 13:50:00,9186.66,9186.9,9180.01,9181.02,299.215,9200.009999999998,9173.45,9198.974999999999,9184.900000000001,9111.22,9194.091337788634,9198.18713609686,9214.191754697242,1
469,2020-06-26 13:55:00,9181.21,9181.23,9141.85,9151.19,2416.431,9187.494999999999,9173.45,9197.24,9184.900000000001,9118.95,9192.559147153326,9197.247193374924,9213.626716538522,-1
470,2020-06-26 14:00:00,9151.2,9156.43,9125.96,9137.21,2330.292,9179.55,9173.45,9196.654999999999,9184.900000000001,,9190.582391897851,9196.046449507425,9212.941364820686,-1
471,2020-06-26 14:05:00,9137.41,9156.4,9136.0,9149.0,987.546,9179.55,9173.45,9195.199999999999,9184.900000000001,,9189.097306472928,9195.105520517276,9212.367899665343,-1
472,2020-06-26 14:10:00,9149.0,9149.81,9102.45,9123.44,3642.578,9167.795,9173.45,9191.205,9184.900000000001,,9186.752402670323,9193.672210106932,9211.570340027089,-1
473,2020-06-26 14:15:00,9123.73,9134.56,9101.9,9105.0,2393.731,9167.52,9180.39,9185.7475,9178.52,,9183.832674003525,9191.898765904793,9210.614552224155,-1
474,2020-06-26 14:20:00,9105.0,9108.3,9050.0,9076.73,8361.551,9141.57,9154.439999999999,9183.7975,9178.52,,9180.007578503399,9189.595390586697,9209.413793908243,-1
475,2020-06-26 14:25:00,9076.73,9098.41,9038.52,9089.01,4729.491,9135.83,9148.7,9181.9875,9178.52,,9176.75766498542,9187.583682774963,9208.333939254357,-1
476,2020-06-26 14:30:00,9089.0,9104.0,9074.3,9079.02,3235.566,9135.83,9148.7,9181.9875,9178.52,,9173.267034093084,9185.412409119464,9207.174172983017,-1
477,2020-06-26 14:35:00,9079.01,9088.61,9057.6,9065.43,2061.239,9135.83,9148.7,9181.1775,9178.52,,9169.415711446902,9183.012760937076,9205.90292479483,-1
478,2020-06-26 14:40:00,9065.72,9075.0,9050.0,9074.96,2153.216,9128.735,9148.7,9180.32,9178.52,,9166.04229318094,9180.851705718334,9204.7285487877,-1
479,2020-06-26 14:45:00,9074.86,9101.0,9069.0,9081.53,1994.478,9125.32,9148.7,9180.32,9178.52,,9163.023996995908,9178.865271603969,9203.62362906763,-1
480,2020-06-26 14:50:00,9081.6,9096.81,9069.5,9081.69,1263.224,9120.82,9148.7,9180.32,9178.52,,9160.119211388912,9176.921766171889,9202.530053919041,-1
481,2020-06-26 14:55:00,9081.99,9094.71,9061.72,9086.35,1468.733,9120.82,9148.7,9180.32,9178.52,,9157.484596696451,9175.11033084845,9201.488080341293,-1
482,2020-06-26 15:00:00,9086.36,9210.0,9077.16,9178.0,10370.945,9124.26,9148.7,9180.32,9178.52,,9158.217289671578,9175.16812423148,9201.277424912221,1
483,2020-06-26 15:05:00,9178.0,9184.42,9160.06,9163.36,2822.986,9124.26,9140.645,9180.32,9178.52,,9158.400957897595,9174.931961746852,9200.93735832108,1
484,2020-06-26 15:10:00,9163.37,9168.4,9145.0,9165.99,2020.983,9124.26,9137.895,9179.48,9178.52,,9158.67199511554,9174.753122511915,9200.62392909847,1
485,2020-06-26 15:15:00,9165.99,9169.44,9129.0,9145.64,1875.338,9124.26,9135.83,9179.48,9178.52,,9158.206566718554,9174.170860061677,9200.130799689514,1
486,2020-06-26 15:20:00,9145.64,9155.0,9133.0,9148.75,1006.53,9124.26,9135.83,9179.48,9178.52,,9157.868832192891,9173.662442860443,9199.669985342522,1
487,2020-06-26 15:25:00,9148.96,9157.92,9130.01,9136.48,1537.506,9124.26,9135.83,9179.725,9178.52,,9157.10494532886,9172.918794003233,9199.103259016578,1
488,2020-06-26 15:30:00,9136.48,9156.37,9135.53,9136.39,1084.9589999999996,9124.26,9135.83,9183.01,9178.52,,9156.365125852828,9172.188218123169,9198.540808263066,1
489,2020-06-26 15:35:00,9136.39,9161.79,9135.81,9155.44,952.853,9124.26,9135.83,9183.01,9178.52,,9156.332085643799,9171.853253760704,9198.154253928866,1
490,2020-06-26 15:40:00,9155.44,9157.77,9143.45,9148.52,701.328,9124.26,9135.83,9183.01,9178.52,,9156.053082585091,9171.386588685491,9197.709103669415,1
491,2020-06-26 15:45:00,9148.52,9148.53,9135.2,9135.21,579.899,9124.26,9135.83,9183.01,9178.52,,9155.30868677848,9170.66305691178,9197.148573591661,-1
492,2020-06-26 15:50:00,9135.2,9149.32,9122.22,9140.16,976.035,9124.26,9135.83,9183.01,9178.52,,9154.767662250677,9170.052995773545,9196.637465308328,1
493,2020-06-26 15:55:00,9140.16,9148.85,9133.96,9148.85,578.82,9124.26,9135.83,9183.01,9178.52,,9154.556317170294,9169.628935858074,9196.208878175517,1
494,2020-06-26 16:00:00,9148.85,9154.43,9134.5,9146.38,1011.41,9124.26,9135.83,9189.26,9178.52,,9154.264305842784,9169.163957140914,9195.761982407126,1
495,2020-06-26 16:05:00,9146.65,9147.49,9113.0,9122.6,1207.577,9130.0,9135.83,9189.8025,9178.52,,9153.133437776969,9168.232677998096,9195.105821129931,-1
496,2020-06-26 16:10:00,9122.8,9133.15,9117.27,9120.0,704.431,9130.0,9135.83,9187.5125,9178.52,,9151.950100713506,9167.268024438134,9194.43222632159,-1
497,2020-06-26 16:15:00,9120.0,9127.63,9087.42,9092.3,2104.382,9130.0,9135.83,9186.73,9178.52,,9149.819739973738,9165.76866394937,9193.51624222902,-1
498,2020-06-26 16:20:00,9092.47,9114.72,9090.3,9111.22,1519.392,9135.86,9135.83,9186.73,9178.52,,9148.441177831819,9164.677690670382,9192.778159339072,-1
499,2020-06-26 16:25:00,9113.5,9127.0,9112.6,9118.95,38.786953000000004,9135.86,9135.83,9180.4725,9178.52,,9147.387921480682,9163.763136856975,9192.116023380873,-1
